[System]
Name:Dong
[Parameter]
LOCALVERSION(enum):ENUM1,ENUM2
CPU_AMD_SOCKET_AM3(boolean):TRUE,FALSE
CPU_AMD_SOCKET_C32_NON_AGESA(boolean):TRUE,FALSE
CPU_AMD_SOCKET_FM2_NON_AGESA(boolean):TRUE,FALSE
CPU_AMD_SOCKET_G34_NON_AGESA(boolean):TRUE,FALSE
CPU_AMD_SOCKET_ASB2(boolean):TRUE,FALSE
CPU_AMD_SOCKET_F(boolean):TRUE,FALSE
CPU_AMD_SOCKET_F_1207(boolean):TRUE,FALSE
CPU_AMD_SOCKET_S1G1(boolean):TRUE,FALSE
CPU_AMD_MODEL_FXX(boolean):TRUE,FALSE
CPU_AMD_MODEL_10XXX(boolean):TRUE,FALSE
CPU_AMD_GEODE_GX2(boolean):TRUE,FALSE
CPU_AMD_GEODE_LX(boolean):TRUE,FALSE
CPU_AMD_AGESA(boolean):TRUE,FALSE
CPU_AMD_AGESA_FAMILY10(boolean):TRUE,FALSE
CPU_AMD_AGESA_FAMILY12(boolean):TRUE,FALSE
CPU_AMD_AGESA_FAMILY14(boolean):TRUE,FALSE
CPU_AMD_AGESA_FAMILY15(boolean):TRUE,FALSE
CPU_AMD_AGESA_FAMILY15_TN(boolean):TRUE,FALSE
CPU_AMD_AGESA_FAMILY15_RL(boolean):TRUE,FALSE
CPU_AMD_AGESA_FAMILY16_KB(boolean):TRUE,FALSE
CPU_AMD_PI(boolean):TRUE,FALSE
CPU_AMD_PI_00630F01(boolean):TRUE,FALSE
CPU_AMD_PI_00730F01(boolean):TRUE,FALSE
CPU_AMD_PI_00660F01(boolean):TRUE,FALSE
CPU_INTEL_MODEL_6XX(boolean):TRUE,FALSE
CPU_INTEL_MODEL_65X(boolean):TRUE,FALSE
CPU_INTEL_MODEL_67X(boolean):TRUE,FALSE
CPU_INTEL_MODEL_68X(boolean):TRUE,FALSE
CPU_INTEL_MODEL_69X(boolean):TRUE,FALSE
CPU_INTEL_MODEL_6BX(boolean):TRUE,FALSE
CPU_INTEL_MODEL_6DX(boolean):TRUE,FALSE
CPU_INTEL_MODEL_6EX(boolean):TRUE,FALSE
CPU_INTEL_MODEL_6FX(boolean):TRUE,FALSE
CPU_INTEL_MODEL_1067X(boolean):TRUE,FALSE
CPU_INTEL_MODEL_106CX(boolean):TRUE,FALSE
CPU_INTEL_MODEL_206AX(boolean):TRUE,FALSE
CPU_INTEL_MODEL_306AX(boolean):TRUE,FALSE
CPU_INTEL_FSP_MODEL_206AX(boolean):TRUE,FALSE
CPU_INTEL_FSP_MODEL_306AX(boolean):TRUE,FALSE
CPU_INTEL_FSP_MODEL_406DX(boolean):TRUE,FALSE
CPU_INTEL_MODEL_2065X(boolean):TRUE,FALSE
CPU_INTEL_MODEL_F0X(boolean):TRUE,FALSE
CPU_INTEL_MODEL_F1X(boolean):TRUE,FALSE
CPU_INTEL_MODEL_F2X(boolean):TRUE,FALSE
CPU_INTEL_MODEL_F3X(boolean):TRUE,FALSE
CPU_INTEL_MODEL_F4X(boolean):TRUE,FALSE
CPU_INTEL_EP80579(boolean):TRUE,FALSE
CPU_INTEL_HASWELL(boolean):TRUE,FALSE
CPU_INTEL_SLOT_2(boolean):TRUE,FALSE
CPU_INTEL_SLOT_1(boolean):TRUE,FALSE
CPU_INTEL_SOCKET_BGA956(boolean):TRUE,FALSE
CPU_INTEL_SOCKET_BGA1284(boolean):TRUE,FALSE
CPU_INTEL_SOCKET_FC_PGA370(boolean):TRUE,FALSE
CPU_INTEL_SOCKET_FCBGA559(boolean):TRUE,FALSE
CPU_INTEL_SOCKET_MFCBGA479(boolean):TRUE,FALSE
CPU_INTEL_SOCKET_MFCPGA478(boolean):TRUE,FALSE
CPU_INTEL_SOCKET_MPGA478(boolean):TRUE,FALSE
CPU_INTEL_SOCKET_MPGA479M(boolean):TRUE,FALSE
CPU_INTEL_SOCKET_MPGA603(boolean):TRUE,FALSE
CPU_INTEL_SOCKET_MPGA604(boolean):TRUE,FALSE
CPU_INTEL_SOCKET_PGA370(boolean):TRUE,FALSE
CPU_INTEL_SOCKET_441(boolean):TRUE,FALSE
CPU_INTEL_SOCKET_LGA1155(boolean):TRUE,FALSE
CPU_INTEL_SOCKET_LGA771(boolean):TRUE,FALSE
CPU_INTEL_SOCKET_LGA775(boolean):TRUE,FALSE
CPU_INTEL_SOCKET_RPGA988B(boolean):TRUE,FALSE
CPU_INTEL_SOCKET_RPGA989(boolean):TRUE,FALSE
CPU_INTEL_FIRMWARE_INTERFACE_TABLE(boolean):TRUE,FALSE
CPU_INTEL_NUM_FIT_ENTRIES(int):4,-123
CPU_INTEL_TURBO_NOT_PACKAGE_SCOPED(boolean):TRUE,FALSE
CPU_DMP_VORTEX86EX(boolean):TRUE,FALSE
CPU_VIA_C3(boolean):TRUE,FALSE
CPU_VIA_C7(boolean):TRUE,FALSE
CPU_VIA_NANO(boolean):TRUE,FALSE
CPU_QEMU_POWER8(boolean):TRUE,FALSE
CPU_TI_AM335X(boolean):TRUE,FALSE
CPU_ARMLTD_CORTEX_A9(boolean):TRUE,FALSE
PARALLEL_CPU_INIT(boolean):TRUE,FALSE
PARALLEL_MP(boolean):TRUE,FALSE
UDELAY_IO(boolean):TRUE,FALSE
UDELAY_LAPIC(boolean):TRUE,FALSE
LAPIC_MONOTONIC_TIMER(boolean):TRUE,FALSE
UDELAY_LAPIC_FIXED_FSB(int):-123
UDELAY_TSC(boolean):TRUE,FALSE
TSC_CONSTANT_RATE(boolean):TRUE,FALSE
TSC_MONOTONIC_TIMER(boolean):TRUE,FALSE
UDELAY_TIMER2(boolean):TRUE,FALSE
TSC_SYNC_LFENCE(boolean):TRUE,FALSE
TSC_SYNC_MFENCE(boolean):TRUE,FALSE
XIP_ROM_SIZE(int):65536,-123
CPU_ADDR_BITS(int):36,-123
LOGICAL_CPUS(boolean):TRUE,FALSE
SMM_TSEG(boolean):TRUE,FALSE
SMM_MODULE_HEAP_SIZE(int):16384,-123
SMM_LAPIC_REMAP_MITIGATION(boolean):TRUE,FALSE
SERIALIZED_SMM_INITIALIZATION(boolean):TRUE,FALSE
X86_AMD_FIXED_MTRRS(boolean):TRUE,FALSE
PLATFORM_USES_FSP1_0(boolean):TRUE,FALSE
BACKUP_DEFAULT_SMM_REGION(boolean):TRUE,FALSE
MIRROR_PAYLOAD_TO_RAM_BEFORE_LOADING(boolean):TRUE,FALSE
BOOT_MEDIA_SPI_BUS(int):0,-123
CPU_QEMU_X86(boolean):TRUE,FALSE
CPU_ALLWINNER_A10(boolean):TRUE,FALSE
CACHE_AS_RAM(boolean):TRUE,FALSE
DCACHE_RAM_BASE(int):851968,-123
DCACHE_RAM_SIZE(int):65536,-123
DCACHE_BSP_STACK_SIZE(int):-123
DCACHE_BSP_STACK_SLUSH(int):-123
DCACHE_AP_STACK_SIZE(int):-123
SMP(boolean):TRUE,FALSE
AP_SIPI_VECTOR(int):1,-123
MMX(boolean):TRUE,FALSE
SSE(boolean):TRUE,FALSE
SSE2(boolean):TRUE,FALSE
SUPPORT_CPU_UCODE_IN_CBFS(boolean):TRUE,FALSE
USES_MICROCODE_HEADER_FILES(boolean):TRUE,FALSE
CPU_MICROCODE_MULTIPLE_FILES(boolean):TRUE,FALSE
CPU_MICROCODE_HEADER_FILES(enum):ENUM1,ENUM2
NORTHBRIDGE_AMD_AMDFAM10(boolean):TRUE,FALSE
NORTHBRIDGE_AMD_LX(boolean):TRUE,FALSE
NORTHBRIDGE_AMD_PI(boolean):TRUE,FALSE
NORTHBRIDGE_AMD_AGESA(boolean):TRUE,FALSE
NORTHBRIDGE_AMD_AMDK8(boolean):TRUE,FALSE
NORTHBRIDGE_AMD_GX2(boolean):TRUE,FALSE
AMD_NB_CIMX(boolean):TRUE,FALSE
NORTHBRIDGE_AMD_CIMX_RD890(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_FSP_RANGELEY(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_HASWELL(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_GM45(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_I5000(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_SANDYBRIDGE(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_IVYBRIDGE(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_SCH(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_I82830(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_E7501(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_I3100(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_I855(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_I82810(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_FSP_SANDYBRIDGE(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_FSP_IVYBRIDGE(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_X4X(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_PINEVIEW(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_I440BX(boolean):TRUE,FALSE
SDRAMPWR_4DIMM(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_E7505(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_COMMON_MRC_CACHE(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_I945(boolean):TRUE,FALSE
NORTHBRIDGE_INTEL_NEHALEM(boolean):TRUE,FALSE
NORTHBRIDGE_RDC_R8610(boolean):TRUE,FALSE
NORTHBRIDGE_DMP_VORTEX86EX(boolean):TRUE,FALSE
NORTHBRIDGE_VIA_CX700(boolean):TRUE,FALSE
NORTHBRIDGE_VIA_VX800(boolean):TRUE,FALSE
NORTHBRIDGE_VIA_CN700(boolean):TRUE,FALSE
NORTHBRIDGE_VIA_VX900(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_SB800(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_AMD8132(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_AMD8111(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_RS780(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_AMD8151(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_SB600(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_SB700(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_PI_BOLTON(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_PI_AVALON(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_PI_KERN(boolean):TRUE,FALSE
HUDSON_DISABLE_IMC(boolean):TRUE,FALSE
HUDSON_UART(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_CS5535(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_SR5650(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_AMD8131(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_AGESA_BOLTON(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_AGESA_HUDSON(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_AGESA_YANGTZE(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_CS5536(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_RS690(boolean):TRUE,FALSE
AMD_SB_CIMX(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_CIMX_SB700(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_CIMX_SB800(boolean):TRUE,FALSE
SOUTHBRIDGE_AMD_CIMX_SB900(boolean):TRUE,FALSE
SOUTHBRIDGE_INTEL_BD82X6X(boolean):TRUE,FALSE
SOUTHBRIDGE_INTEL_C216(boolean):TRUE,FALSE
SOUTHBRIDGE_INTEL_I82870(boolean):TRUE,FALSE
SOUTHBRIDGE_INTEL_I82801IX(boolean):TRUE,FALSE
EHCI_BAR(int):1,-123
HPET_MIN_TICKS(int):128,-123
SOUTHBRIDGE_INTEL_FSP_RANGELEY(boolean):TRUE,FALSE
SOUTHBRIDGE_INTEL_I82801DX(boolean):TRUE,FALSE
SOUTHBRIDGE_INTEL_I82801EX(boolean):TRUE,FALSE
SOUTHBRIDGE_INTEL_IBEXPEAK(boolean):TRUE,FALSE
SOUTHBRIDGE_INTEL_SCH(boolean):TRUE,FALSE
SOUTHBRIDGE_INTEL_I3100(boolean):TRUE,FALSE
SOUTHBRIDGE_INTEL_FSP_BD82X6X(boolean):TRUE,FALSE
SOUTHBRIDGE_INTEL_I82801AX(boolean):TRUE,FALSE
SOUTHBRIDGE_INTEL_I82801GX(boolean):TRUE,FALSE
SOUTHBRIDGE_INTEL_COMMON(boolean):TRUE,FALSE
SOUTHBRIDGE_INTEL_COMMON_GPIO(boolean):TRUE,FALSE
SOUTHBRIDGE_INTEL_I82371EB(boolean):TRUE,FALSE
SOUTHBRIDGE_INTEL_FSP_I89XX(boolean):TRUE,FALSE
SOUTHBRIDGE_INTEL_LYNXPOINT(boolean):TRUE,FALSE
SOUTHBRIDGE_INTEL_I82801BX(boolean):TRUE,FALSE
SOUTHBRIDGE_RDC_R8610(boolean):TRUE,FALSE
SOUTHBRIDGE_DMP_VORTEX86EX(boolean):TRUE,FALSE
SOUTHBRIDGE_SIS_SIS966(boolean):TRUE,FALSE
SOUTHBRIDGE_VIA_K8T890(boolean):TRUE,FALSE
SOUTHBRIDGE_VIA_VT8237R(boolean):TRUE,FALSE
SOUTHBRIDGE_BROADCOM_BCM21000(boolean):TRUE,FALSE
SOUTHBRIDGE_BROADCOM_BCM5780(boolean):TRUE,FALSE
SOUTHBRIDGE_BROADCOM_BCM5785(boolean):TRUE,FALSE
SOUTHBRIDGE_RICOH_RL5C476(boolean):TRUE,FALSE
SOUTHBRIDGE_TI_PCIXX12(boolean):TRUE,FALSE
SOUTHBRIDGE_TI_PCI7420(boolean):TRUE,FALSE
SOUTHBRIDGE_TI_PCI1X2X(boolean):TRUE,FALSE
SOUTHBRIDGE_NVIDIA_CK804(boolean):TRUE,FALSE
SOUTHBRIDGE_NVIDIA_MCP55(boolean):TRUE,FALSE
SUPERIO_WINBOND_COMMON_ROMSTAGE(boolean):TRUE,FALSE
SUPERIO_WINBOND_W83627DHG(boolean):TRUE,FALSE
SUPERIO_WINBOND_W83627EHG(boolean):TRUE,FALSE
SUPERIO_WINBOND_W83627HF(boolean):TRUE,FALSE
SUPERIO_WINBOND_W83627THG(boolean):TRUE,FALSE
SUPERIO_WINBOND_W83627UHG(boolean):TRUE,FALSE
SUPERIO_WINBOND_W83667HG_A(boolean):TRUE,FALSE
SUPERIO_WINBOND_W83697HF(boolean):TRUE,FALSE
SUPERIO_WINBOND_W83977TF(boolean):TRUE,FALSE
SUPERIO_WINBOND_WPCD376I(boolean):TRUE,FALSE
SUPERIO_INTEL_I3100(boolean):TRUE,FALSE
SUPERIO_INTEL_I8900(boolean):TRUE,FALSE
SUPERIO_RENESAS_M3885X(boolean):TRUE,FALSE
SUPERIO_WANTS_14MHZ_CLOCK(boolean):TRUE,FALSE
SUPERIO_SMSC_DME1737(boolean):TRUE,FALSE
SUPERIO_SMSC_FDC37N972(boolean):TRUE,FALSE
SUPERIO_SMSC_LPC47B272(boolean):TRUE,FALSE
SUPERIO_SMSC_LPC47B397(boolean):TRUE,FALSE
SUPERIO_SMSC_LPC47M10X(boolean):TRUE,FALSE
SUPERIO_SMSC_LPC47M15X(boolean):TRUE,FALSE
SUPERIO_SMSC_LPC47N207(boolean):TRUE,FALSE
SUPERIO_SMSC_LPC47N217(boolean):TRUE,FALSE
SUPERIO_SMSC_LPC47N227(boolean):TRUE,FALSE
SUPERIO_SMSC_SIO10N268(boolean):TRUE,FALSE
SUPERIO_SMSC_SIO1007(boolean):TRUE,FALSE
SUPERIO_SMSC_KBC1100(boolean):TRUE,FALSE
SUPERIO_SMSC_MEC1308(boolean):TRUE,FALSE
SUPERIO_SMSC_SMSCSUPERIO(boolean):TRUE,FALSE
SUPERIO_SMSC_SIO1036(boolean):TRUE,FALSE
SUPERIO_SMSC_SCH4037(boolean):TRUE,FALSE
SUPERIO_SERVERENGINES_PILOT(boolean):TRUE,FALSE
SUPERIO_NSC_PC87309(boolean):TRUE,FALSE
SUPERIO_NSC_PC87360(boolean):TRUE,FALSE
SUPERIO_NSC_PC87366(boolean):TRUE,FALSE
SUPERIO_NSC_PC87382(boolean):TRUE,FALSE
SUPERIO_NSC_PC87384(boolean):TRUE,FALSE
SUPERIO_NSC_PC87392(boolean):TRUE,FALSE
SUPERIO_NSC_PC87417(boolean):TRUE,FALSE
SUPERIO_NSC_PC97317(boolean):TRUE,FALSE
SUPERIO_VIA_VT1211(boolean):TRUE,FALSE
SUPERIO_NUVOTON_COMMON_ROMSTAGE(boolean):TRUE,FALSE
SUPERIO_NUVOTON_WPCM450(boolean):TRUE,FALSE
SUPERIO_NUVOTON_NCT5104D(boolean):TRUE,FALSE
SUPERIO_NUVOTON_NCT5572D(boolean):TRUE,FALSE
SUPERIO_NUVOTON_NCT6779D(boolean):TRUE,FALSE
SUPERIO_ITE_COMMON_ROMSTAGE(boolean):TRUE,FALSE
SUPERIO_ITE_IT8671F(boolean):TRUE,FALSE
SUPERIO_ITE_IT8712F(boolean):TRUE,FALSE
SUPERIO_ITE_IT8716F(boolean):TRUE,FALSE
SUPERIO_ITE_IT8716F_OVERRIDE_FANCTL(boolean):TRUE,FALSE
SUPERIO_ITE_IT8718F(boolean):TRUE,FALSE
SUPERIO_ITE_IT8721F(boolean):TRUE,FALSE
SUPERIO_ITE_IT8728F(boolean):TRUE,FALSE
SUPERIO_ITE_IT8772F(boolean):TRUE,FALSE
SUPERIO_FINTEK_COMMON_ROMSTAGE(boolean):TRUE,FALSE
SUPERIO_FINTEK_F71805F(boolean):TRUE,FALSE
SUPERIO_FINTEK_F71859(boolean):TRUE,FALSE
SUPERIO_FINTEK_F71863FG(boolean):TRUE,FALSE
SUPERIO_FINTEK_F71869AD(boolean):TRUE,FALSE
SUPERIO_FINTEK_F71872(boolean):TRUE,FALSE
SUPERIO_FINTEK_F81216H(boolean):TRUE,FALSE
SUPERIO_FINTEK_F81865F(boolean):TRUE,FALSE
SUPERIO_FINTEK_F81866D(boolean):TRUE,FALSE
EC_ACPI(boolean):TRUE,FALSE
EC_KONTRON_IT8516E(boolean):TRUE,FALSE
EC_SMSC_MEC1308(boolean):TRUE,FALSE
EC_COMPAL_ENE932(boolean):TRUE,FALSE
EC_QUANTA_IT8518(boolean):TRUE,FALSE
EC_QUANTA_ENE_KB3940Q(boolean):TRUE,FALSE
EC_GOOGLE_CHROMEEC(boolean):TRUE,FALSE
EC_GOOGLE_CHROMEEC_ACPI_MEMMAP(boolean):TRUE,FALSE
EC_GOOGLE_CHROMEEC_I2C(boolean):TRUE,FALSE
EC_GOOGLE_CHROMEEC_I2C_BUS(int):-123
EC_GOOGLE_CHROMEEC_I2C_CHIP(int):30,-123
EC_GOOGLE_CHROMEEC_I2C_PROTO3(boolean):TRUE,FALSE
EC_GOOGLE_CHROMEEC_LPC(boolean):TRUE,FALSE
EC_GOOGLE_CHROMEEC_MEC(boolean):TRUE,FALSE
EC_GOOGLE_CHROMEEC_PD(boolean):TRUE,FALSE
EC_GOOGLE_CHROMEEC_SPI(boolean):TRUE,FALSE
EC_GOOGLE_CHROMEEC_SPI_BUS(int):-123
EC_GOOGLE_CHROMEEC_SPI_WAKEUP_DELAY_US(int):0,-123
EC_GOOGLE_CHROMEEC_SPI_CHIP(int):0,-123
EC_EXTERNAL_FIRMWARE(boolean):TRUE,FALSE
EC_GOOGLE_CHROMEEC_BOARDNAME(enum):ENUM1,ENUM2
EC_GOOGLE_CHROMEEC_PD_BOARDNAME(enum):ENUM1,ENUM2
EC_LENOVO_H8(boolean):TRUE,FALSE
H8_DOCK_EARLY_INIT(boolean):TRUE,FALSE
EC_LENOVO_PMH7(boolean):TRUE,FALSE
EC_PURISM_LIBREM(boolean):TRUE,FALSE
HAVE_INTEL_FIRMWARE(boolean):TRUE,FALSE
FSP_VENDORCODE_HEADER_PATH(enum):ENUM1,ENUM2
UEFI_2_4_BINDING(boolean):TRUE,FALSE
USE_SIEMENS_HWILIB(boolean):TRUE,FALSE
MAINBOARD_HAS_CHROMEOS(boolean):TRUE,FALSE
ARCH_MIPS(boolean):TRUE,FALSE
ARCH_BOOTBLOCK_MIPS(boolean):TRUE,FALSE
ARCH_VERSTAGE_MIPS(boolean):TRUE,FALSE
ARCH_ROMSTAGE_MIPS(boolean):TRUE,FALSE
ARCH_RAMSTAGE_MIPS(boolean):TRUE,FALSE
ARCH_RISCV(boolean):TRUE,FALSE
ARCH_BOOTBLOCK_RISCV(boolean):TRUE,FALSE
ARCH_VERSTAGE_RISCV(boolean):TRUE,FALSE
ARCH_ROMSTAGE_RISCV(boolean):TRUE,FALSE
ARCH_RAMSTAGE_RISCV(boolean):TRUE,FALSE
ARCH_POWER8(boolean):TRUE,FALSE
ARCH_BOOTBLOCK_POWER8(boolean):TRUE,FALSE
ARCH_VERSTAGE_POWER8(boolean):TRUE,FALSE
ARCH_ROMSTAGE_POWER8(boolean):TRUE,FALSE
ARCH_RAMSTAGE_POWER8(boolean):TRUE,FALSE
ARCH_ARM(boolean):TRUE,FALSE
ARCH_BOOTBLOCK_ARM(boolean):TRUE,FALSE
ARCH_VERSTAGE_ARM(boolean):TRUE,FALSE
ARCH_ROMSTAGE_ARM(boolean):TRUE,FALSE
